;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03C9	0x2C19      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x03CA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x03CB	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x03CC	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x03CD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x03CE	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x03CF	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x03D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x03D1	0x2BD6      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x03D2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x03D3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x03D4	0x2C1C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x03D5	0x2BD9      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x03D6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x03D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x03D8	0x2C1F      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x03D9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x03DA	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x03DB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x03DC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x03DD	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x03DE	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x03DF	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x03E0	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x03E1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x03E2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x03E3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x03E4	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x03E5	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x03E6	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x03E7	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x03E8	0x2BF3      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x03E9	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x03EA	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x03EB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x03EC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x03ED	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x03EE	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x03EF	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x03F0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x03F1	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x03F2	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x03F3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x03F4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x03F5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x03F6	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x03F7	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x03F8	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x03F9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x03FA	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x03FB	0x2BE7      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x03FC	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x03FD	0x2C03      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x03FE	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x03FF	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0400	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0401	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0402	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0403	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0404	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0405	0x2C15      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0406	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0407	0x2C15      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0408	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0409	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x040A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x040B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x040C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x040D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x040E	0x2C15      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x040F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0410	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0411	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0412	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0413	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0414	0x2C1C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0415	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0416	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0417	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0418	0x2C21      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0419	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x041A	0x20D7      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x041B	0x2C21      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x041C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x041D	0x20EE      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x041E	0x2C21      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x041F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0420	0x20DE      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0421	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0422	0x0008      	RETURN
; end of _Mul_32x32_FP
_longint2double:
;__Lib_MathDouble.c,1903 :: 		
;__Lib_MathDouble.c,1910 :: 		
0x0423	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1911 :: 		
0x0424	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1913 :: 		
0x0425	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1914 :: 		
0x0426	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1915 :: 		
0x0427	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0428	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1917 :: 		
0x0429	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1918 :: 		
0x042A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1919 :: 		
0x042B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x042C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1921 :: 		
0x042D	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1924 :: 		
0x042E	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1925 :: 		
0x042F	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1927 :: 		
0x0430	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1928 :: 		
0x0431	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1929 :: 		
0x0432	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1930 :: 		
0x0433	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,1931 :: 		
0x0434	0x2C41      	GOTO       FLO3232EEE
;__Lib_MathDouble.c,1932 :: 		
0x0435	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1933 :: 		
0x0436	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1934 :: 		
0x0437	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1935 :: 		
0x0438	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1936 :: 		
0x0439	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1937 :: 		
0x043A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1938 :: 		
0x043B	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1939 :: 		
0x043C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1940 :: 		
0x043D	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1941 :: 		
0x043E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1942 :: 		
0x043F	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1943 :: 		
0x0440	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1944 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,1945 :: 		
0x0441	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1946 :: 		
0x0442	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1948 :: 		
0x0443	0x2129      	CALL       _NRM4032
;__Lib_MathDouble.c,1949 :: 		
L_end_longint2double:
0x0444	0x0008      	RETURN
; end of _longint2double
_fabs:
;__Lib_CMath.c,19 :: 		
;__Lib_CMath.c,20 :: 		
0x0445	0x1283      	BCF        STATUS, 5
0x0446	0x1303      	BCF        STATUS, 6
0x0447	0x01F4      	CLRF       R4
0x0448	0x01F5      	CLRF       R4+1
0x0449	0x01F6      	CLRF       R4+2
0x044A	0x01F7      	CLRF       R4+3
0x044B	0x086C      	MOVF       FARG_fabs_d, 0
0x044C	0x00F0      	MOVWF      R0
0x044D	0x086D      	MOVF       FARG_fabs_d+1, 0
0x044E	0x00F1      	MOVWF      R0+1
0x044F	0x086E      	MOVF       FARG_fabs_d+2, 0
0x0450	0x00F2      	MOVWF      R0+2
0x0451	0x086F      	MOVF       FARG_fabs_d+3, 0
0x0452	0x00F3      	MOVWF      R0+3
0x0453	0x2183      	CALL       _Compare_Double
0x0454	0x3001      	MOVLW      1
0x0455	0x1803      	BTFSC      STATUS, 0
0x0456	0x3000      	MOVLW      0
0x0457	0x00F0      	MOVWF      R0
0x0458	0x0870      	MOVF       R0, 0
0x0459	0x1903      	BTFSC      STATUS, 2
0x045A	0x2C68      	GOTO       L_fabs0
;__Lib_CMath.c,21 :: 		
0x045B	0x3000      	MOVLW      0
0x045C	0x066C      	XORWF      FARG_fabs_d, 0
0x045D	0x00F0      	MOVWF      R0
0x045E	0x3000      	MOVLW      0
0x045F	0x066D      	XORWF      FARG_fabs_d+1, 0
0x0460	0x00F1      	MOVWF      R0+1
0x0461	0x3080      	MOVLW      128
0x0462	0x066E      	XORWF      FARG_fabs_d+2, 0
0x0463	0x00F2      	MOVWF      R0+2
0x0464	0x3000      	MOVLW      0
0x0465	0x066F      	XORWF      FARG_fabs_d+3, 0
0x0466	0x00F3      	MOVWF      R0+3
0x0467	0x2C70      	GOTO       L_end_fabs
L_fabs0:
;__Lib_CMath.c,22 :: 		
0x0468	0x086C      	MOVF       FARG_fabs_d, 0
0x0469	0x00F0      	MOVWF      R0
0x046A	0x086D      	MOVF       FARG_fabs_d+1, 0
0x046B	0x00F1      	MOVWF      R0+1
0x046C	0x086E      	MOVF       FARG_fabs_d+2, 0
0x046D	0x00F2      	MOVWF      R0+2
0x046E	0x086F      	MOVF       FARG_fabs_d+3, 0
0x046F	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,23 :: 		
L_end_fabs:
0x0470	0x0008      	RETURN
; end of _fabs
_PWM2_Set_Duty:
;motorv1.h,67 :: 		void PWM2_Set_Duty(uint16_t dc)
;motorv1.h,70 :: 		if(dc<1024)
0x0471	0x3004      	MOVLW      4
0x0472	0x1283      	BCF        STATUS, 5
0x0473	0x1303      	BCF        STATUS, 6
0x0474	0x026D      	SUBWF      FARG_PWM2_Set_Duty_dc+1, 0
0x0475	0x1D03      	BTFSS      STATUS, 2
0x0476	0x2C79      	GOTO       L__PWM2_Set_Duty35
0x0477	0x3000      	MOVLW      0
0x0478	0x026C      	SUBWF      FARG_PWM2_Set_Duty_dc, 0
L__PWM2_Set_Duty35:
0x0479	0x1803      	BTFSC      STATUS, 0
0x047A	0x2C97      	GOTO       L_PWM2_Set_Duty4
;motorv1.h,72 :: 		CCP2CON.CCP2Y = (dc) & 1;  // Get bit-0 (The LSB)
0x047B	0x3001      	MOVLW      1
0x047C	0x056C      	ANDWF      FARG_PWM2_Set_Duty_dc, 0
0x047D	0x00F0      	MOVWF      R0
0x047E	0x1870      	BTFSC      R0, 0
0x047F	0x2C82      	GOTO       L__PWM2_Set_Duty36
0x0480	0x121D      	BCF        CCP2CON, 4
0x0481	0x2C83      	GOTO       L__PWM2_Set_Duty37
L__PWM2_Set_Duty36:
0x0482	0x161D      	BSF        CCP2CON, 4
L__PWM2_Set_Duty37:
;motorv1.h,73 :: 		CCP2CON.CCP2X = (dc) & 2;  // Get bit-1
0x0483	0x3002      	MOVLW      2
0x0484	0x056C      	ANDWF      FARG_PWM2_Set_Duty_dc, 0
0x0485	0x00F0      	MOVWF      R0
0x0486	0x1870      	BTFSC      R0, 0
0x0487	0x2C8A      	GOTO       L__PWM2_Set_Duty38
0x0488	0x129D      	BCF        CCP2CON, 5
0x0489	0x2C8B      	GOTO       L__PWM2_Set_Duty39
L__PWM2_Set_Duty38:
0x048A	0x169D      	BSF        CCP2CON, 5
L__PWM2_Set_Duty39:
;motorv1.h,74 :: 		CCPR2L = dc >> 2;        // Move The 8 MSBs To CCPR1L register
0x048B	0x086C      	MOVF       FARG_PWM2_Set_Duty_dc, 0
0x048C	0x00F0      	MOVWF      R0
0x048D	0x086D      	MOVF       FARG_PWM2_Set_Duty_dc+1, 0
0x048E	0x00F1      	MOVWF      R0+1
0x048F	0x0CF1      	RRF        R0+1, 1
0x0490	0x0CF0      	RRF        R0, 1
0x0491	0x13F1      	BCF        R0+1, 7
0x0492	0x0CF1      	RRF        R0+1, 1
0x0493	0x0CF0      	RRF        R0, 1
0x0494	0x13F1      	BCF        R0+1, 7
0x0495	0x0870      	MOVF       R0, 0
0x0496	0x009B      	MOVWF      CCPR2L
;motorv1.h,75 :: 		}
L_PWM2_Set_Duty4:
;motorv1.h,76 :: 		}
L_end_PWM2_Set_Duty:
0x0497	0x0008      	RETURN
; end of _PWM2_Set_Duty
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0498	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0499	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x049A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x049B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x049C	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x049D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x049E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x049F	0x2CD7      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x04A0	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x04A1	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x04A2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x04A3	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x04A4	0x2CA8      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x04A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x04A6	0x2CA8      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x04A7	0x2CDA      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x04A8	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x04A9	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x04AA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x04AB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x04AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x04AD	0x2CBD      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x04AE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x04AF	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x04B0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x04B1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x04B2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x04B3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x04B4	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x04B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x04B6	0x2CBD      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x04B7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x04B8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x04B9	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x04BA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x04BB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x04BC	0x2CC5      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x04BD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x04BE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x04BF	0x2CC5      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x04C0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x04C1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x04C2	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x04C3	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x04C4	0x2CC0      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x04C5	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x04C6	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x04C7	0x2CCF      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x04C8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x04C9	0x2CCF      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x04CA	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x04CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x04CC	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x04CD	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x04CE	0x2CE6      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x04CF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x04D0	0x2CE9      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x04D1	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x04D2	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x04D3	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x04D4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x04D5	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x04D6	0x2CE9      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x04D7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x04D8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x04D9	0x2CE9      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x04DA	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x04DB	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x04DC	0x2CEC      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x04DD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x04DE	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x04DF	0x2CEC      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x04E0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x04E1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x04E2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x04E3	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x04E4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x04E5	0x2CEC      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x04E6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x04E7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x04E8	0x2CEE      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x04E9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x04EA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x04EB	0x2CEE      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x04EC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x04ED	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x04EE	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x04EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x04F0	0x2CF2      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x04F1	0x21D6      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x04F2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x04F3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x04F4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x04F5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x04F6	0x0008      	RETURN
; end of _double2word
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x04F7	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x04F8	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x04F9	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x04FA	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x04FB	0x21E3      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x04FC	0x0008      	RETURN
; end of _Sub_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x04FD	0x1283      	BCF        STATUS, 5
0x04FE	0x1303      	BCF        STATUS, 6
0x04FF	0x0874      	MOVF       R4, 0
0x0500	0x3A00      	XORLW      0
0x0501	0x1D03      	BTFSS      STATUS, 2
0x0502	0x2D18      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
